"source_path","destination_path","source_sha256","destination_sha256","bytes","role","hash_match"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/METRICS.json","D138FB7A99FC1354B48411F095C39264C3FBDF532FE797F640DC7B9BA80FA856","D138FB7A99FC1354B48411F095C39264C3FBDF532FE797F640DC7B9BA80FA856","242","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/RUN_MANIFEST.json","577138835935D7690CAFB7F2DA468F1C1328A41EB24C07E2C3E3D42D3E049DC8","577138835935D7690CAFB7F2DA468F1C1328A41EB24C07E2C3E3D42D3E049DC8","1286","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/SAFETY_DECISION.json","42E8FEB9C6E1C0FE84C4F52A6C9C8093AC1D793E6692396119EB6B05F54C1FC5","42E8FEB9C6E1C0FE84C4F52A6C9C8093AC1D793E6692396119EB6B05F54C1FC5","132","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/HASH_MANIFEST.csv","390649DF8199D540C639B578A1562CD62C6D2EE06B2FD68817288796603059FC","390649DF8199D540C639B578A1562CD62C6D2EE06B2FD68817288796603059FC","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/METRICS.json","8909EF917D16EE1C31E9C3597519D0206549B661EB8E5FB927C96BF38D133150","8909EF917D16EE1C31E9C3597519D0206549B661EB8E5FB927C96BF38D133150","227","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/RUN_MANIFEST.json","C8223EEF582D4EC90754FB3ED28EDF6DFFC4AF8C900CA140A6C0E9B40EB1032A","C8223EEF582D4EC90754FB3ED28EDF6DFFC4AF8C900CA140A6C0E9B40EB1032A","1281","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/SAFETY_DECISION.json","A74D7FCBD1F9FF2B7C70857A3E6A890B7F26294BE5BE3F13691B9FF27F1E1651","A74D7FCBD1F9FF2B7C70857A3E6A890B7F26294BE5BE3F13691B9FF27F1E1651","128","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0010/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0010/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/HASH_MANIFEST.csv","134BCB4966100A3AD1C91191187F6AE8C0CC6862BED5C73ACBB2A7CF834955FE","134BCB4966100A3AD1C91191187F6AE8C0CC6862BED5C73ACBB2A7CF834955FE","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/METRICS.json","AA440FCA9A3B8ED00C9056846F02E71399DDAAD2ECBBCB375B73FDC44AE49F87","AA440FCA9A3B8ED00C9056846F02E71399DDAAD2ECBBCB375B73FDC44AE49F87","266","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/RUN_MANIFEST.json","B091DD15D01B35A8FA8EEBACBF742D7F064305CCF27D65712F29A410F84090CF","B091DD15D01B35A8FA8EEBACBF742D7F064305CCF27D65712F29A410F84090CF","1284","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/SAFETY_DECISION.json","C60EF0DEFC4F5A6A1BE6ED298A5CC6AD1C2A92F1DC7E0A56426F9DACF09B2B59","C60EF0DEFC4F5A6A1BE6ED298A5CC6AD1C2A92F1DC7E0A56426F9DACF09B2B59","133","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0011/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0011/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/HASH_MANIFEST.csv","34B1A74B6A040AC4F721B936E74ADFE8F0ED9A1A398952DAFBE8C69FFA56AAE6","34B1A74B6A040AC4F721B936E74ADFE8F0ED9A1A398952DAFBE8C69FFA56AAE6","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/METRICS.json","983D0FD23935AFCB0379E0B17EC7A767B7F52CAC2D2073F6A856AFF53C88B412","983D0FD23935AFCB0379E0B17EC7A767B7F52CAC2D2073F6A856AFF53C88B412","235","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/RUN_MANIFEST.json","7B1454D84897253683F7092FFEEAA0BC35C2AAE560F4F507999D5DCA1EB08119","7B1454D84897253683F7092FFEEAA0BC35C2AAE560F4F507999D5DCA1EB08119","1280","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/SAFETY_DECISION.json","84D85F8651EEADE6B9A7B77C1F4826314CAA2266CCF6CC4405E884EB3B9BDAAB","84D85F8651EEADE6B9A7B77C1F4826314CAA2266CCF6CC4405E884EB3B9BDAAB","124","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0012/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0012/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/HASH_MANIFEST.csv","D4F7AC79BF33D8FCF5E95A547BAAF81F2A40CC3867A02474B353AED3DB594B74","D4F7AC79BF33D8FCF5E95A547BAAF81F2A40CC3867A02474B353AED3DB594B74","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/METRICS.json","C2B50EF04B50DE4602A5CC27B9FC1093844FE02296C8DFDBDAB07BEA27AD8A96","C2B50EF04B50DE4602A5CC27B9FC1093844FE02296C8DFDBDAB07BEA27AD8A96","266","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/RUN_MANIFEST.json","73AD1108BFFAA4CB25A866858D66A4DA8A95F6EDD145F3248A57504F5F7E475C","73AD1108BFFAA4CB25A866858D66A4DA8A95F6EDD145F3248A57504F5F7E475C","1273","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/SAFETY_DECISION.json","76558FAF285E6757B576C2F4FF0FF31AEB77E438C26ED2FDC0E198F555DF401B","76558FAF285E6757B576C2F4FF0FF31AEB77E438C26ED2FDC0E198F555DF401B","122","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0013/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0013/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0014/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0014/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0014/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0014/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0014/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0014/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0014/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0014/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0014/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0014/HASH_MANIFEST.csv","6B2C8BCC00B10FF56604A957BC8B0A49BF459DDFBA433A039062779BE568B1A9","6B2C8BCC00B10FF56604A957BC8B0A49BF459DDFBA433A039062779BE568B1A9","934","RUN3_EPISODE_PACKAGE","True"
