owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\extract_accepted_chain.cpython-313.pyc,automation/__pycache__/extract_accepted_chain.cpython-313.pyc,,24505,A8E09B7195AF160588B92FA6773A5772450EBB6802BB38929EA9BAFD539D92BF,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\extract_accepted_chain.cpython-313.pyc,automation/__pycache__/extract_accepted_chain.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\extract_accepted_chain.cpython-313.pyc,24505,A8E09B7195AF160588B92FA6773A5772450EBB6802BB38929EA9BAFD539D92BF,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\prepare_vendor_linklocal.cpython-313.pyc,automation/__pycache__/prepare_vendor_linklocal.cpython-313.pyc,,13806,7A29860B1A2721657429554FA6A2D36C0D2DB2C0F56A21EB2CA9C248843686E3,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\prepare_vendor_linklocal.cpython-313.pyc,automation/__pycache__/prepare_vendor_linklocal.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\prepare_vendor_linklocal.cpython-313.pyc,13806,7A29860B1A2721657429554FA6A2D36C0D2DB2C0F56A21EB2CA9C248843686E3,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\sw_b50_core.cpython-313.pyc,automation/__pycache__/sw_b50_core.cpython-313.pyc,,35897,5A6F7C0F302C71A1C1071B61C69F79258D231213DE82FA12C7494703C8533C2B,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\sw_b50_core.cpython-313.pyc,automation/__pycache__/sw_b50_core.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\sw_b50_core.cpython-313.pyc,35897,5A6F7C0F302C71A1C1071B61C69F79258D231213DE82FA12C7494703C8533C2B,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\validate_phase0_cad_cli.cpython-313.pyc,automation/__pycache__/validate_phase0_cad_cli.cpython-313.pyc,,9872,114B4D4144CEF2A7B5D42EC3AF0CDC39B6EAE37D73D253496FE220477BB5FFA9,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\validate_phase0_cad_cli.cpython-313.pyc,automation/__pycache__/validate_phase0_cad_cli.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\validate_phase0_cad_cli.cpython-313.pyc,9872,114B4D4144CEF2A7B5D42EC3AF0CDC39B6EAE37D73D253496FE220477BB5FFA9,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\verify_phase0_smoke.cpython-313.pyc,automation/__pycache__/verify_phase0_smoke.cpython-313.pyc,,16232,BE9A272D3D47E33563733F07D541247AC904B5A43331C886905AF2CE1F083111,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\verify_phase0_smoke.cpython-313.pyc,automation/__pycache__/verify_phase0_smoke.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\verify_phase0_smoke.cpython-313.pyc,16232,BE9A272D3D47E33563733F07D541247AC904B5A43331C886905AF2CE1F083111,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\verify_protected_hashes.cpython-313.pyc,automation/__pycache__/verify_protected_hashes.cpython-313.pyc,,4688,82032B3341A3CD8DFD9D0885BFC2E770FF334E1BDB5A1538D8D35DFA677A65B1,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\__pycache__\verify_protected_hashes.cpython-313.pyc,automation/__pycache__/verify_protected_hashes.cpython-313.pyc,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\__pycache__\verify_protected_hashes.cpython-313.pyc,4688,82032B3341A3CD8DFD9D0885BFC2E770FF334E1BDB5A1538D8D35DFA677A65B1,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_b50_base_adapter_reference.py,automation/build_b50_base_adapter_reference.py,,17791,EC073F891BB70770513595FDC75B1831BC5862A6E344DCB7528A3593C4FA99B5,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\build_b50_base_adapter_reference.py,automation/build_b50_base_adapter_reference.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_b50_base_adapter_reference.py,17791,EC073F891BB70770513595FDC75B1831BC5862A6E344DCB7528A3593C4FA99B5,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_b50_native.py,automation/build_b50_native.py,,41239,552572C5E20E16FBFB815BA0E5D191B6D437F773EEB7603EFBC84F5BEF3006CF,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\build_b50_native.py,automation/build_b50_native.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_b50_native.py,41239,552572C5E20E16FBFB815BA0E5D191B6D437F773EEB7603EFBC84F5BEF3006CF,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_phase0_smoke.py,automation/build_phase0_smoke.py,,9540,6EC832C34981FF7449C49990EDAABBEB10668E5773DEBA09889E9B1CBB409FC9,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\build_phase0_smoke.py,automation/build_phase0_smoke.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\build_phase0_smoke.py,9540,6EC832C34981FF7449C49990EDAABBEB10668E5773DEBA09889E9B1CBB409FC9,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\derive_step_sidecars.py,automation/derive_step_sidecars.py,,6038,C009ED2DEEE574622BF8C28C49BB488DAD17A33B0F86EEAAE2CFC17476915D89,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\derive_step_sidecars.py,automation/derive_step_sidecars.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\derive_step_sidecars.py,6038,C009ED2DEEE574622BF8C28C49BB488DAD17A33B0F86EEAAE2CFC17476915D89,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\extract_accepted_chain.py,automation/extract_accepted_chain.py,,17706,DC59772BB840020E3D7C4CA43C5E281F10A5DEF9AE6CEF8C1ADE6F6EDAFAC5D6,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\extract_accepted_chain.py,automation/extract_accepted_chain.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\extract_accepted_chain.py,17706,DC59772BB840020E3D7C4CA43C5E281F10A5DEF9AE6CEF8C1ADE6F6EDAFAC5D6,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\finalize_b50_native_q0_gate.py,automation/finalize_b50_native_q0_gate.py,,20839,4609D4EB01FD371FF4EAC013D734EACC91836D2EF1E46345E6ED10880500D348,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\finalize_b50_native_q0_gate.py,automation/finalize_b50_native_q0_gate.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\finalize_b50_native_q0_gate.py,20839,4609D4EB01FD371FF4EAC013D734EACC91836D2EF1E46345E6ED10880500D348,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\generate_phase0_inventory.py,automation/generate_phase0_inventory.py,,11001,48E156F444E1D2E2388BF4992110B5FD410247729F98D17A567D181D6607B9E5,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\generate_phase0_inventory.py,automation/generate_phase0_inventory.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\generate_phase0_inventory.py,11001,48E156F444E1D2E2388BF4992110B5FD410247729F98D17A567D181D6607B9E5,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\prepare_vendor_linklocal.py,automation/prepare_vendor_linklocal.py,,9657,D0C10BA769370669A9805494F80C745D4020B4807194192151B6D5E4E1D96B5F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\prepare_vendor_linklocal.py,automation/prepare_vendor_linklocal.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\prepare_vendor_linklocal.py,9657,D0C10BA769370669A9805494F80C745D4020B4807194192151B6D5E4E1D96B5F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\recover_b50_import_session.py,automation/recover_b50_import_session.py,,4508,472D8C587AAB70399B10160621B406859D762550108F22FA76E8F8B43774C50D,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\recover_b50_import_session.py,automation/recover_b50_import_session.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\recover_b50_import_session.py,4508,472D8C587AAB70399B10160621B406859D762550108F22FA76E8F8B43774C50D,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\render_b50_snapshot_native_glb.py,automation/render_b50_snapshot_native_glb.py,,3881,A04596C471FD29624DEF8296B8737454529682EAE2072F6FEA6BBACD89C75C32,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\render_b50_snapshot_native_glb.py,automation/render_b50_snapshot_native_glb.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\render_b50_snapshot_native_glb.py,3881,A04596C471FD29624DEF8296B8737454529682EAE2072F6FEA6BBACD89C75C32,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\render_b50_stl_review.py,automation/render_b50_stl_review.py,,7491,D9A7F27494AE8D0A00DBCED7AB3226789AAF0CB83DECAF1DCB95A54E8CD09230,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\render_b50_stl_review.py,automation/render_b50_stl_review.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\render_b50_stl_review.py,7491,D9A7F27494AE8D0A00DBCED7AB3226789AAF0CB83DECAF1DCB95A54E8CD09230,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\sw_b50_core.py,automation/sw_b50_core.py,,26204,98D9930F09B1BBAC9A0A59521B1257024A993B7C1CE1C82F0E02A4C4384F362D,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\sw_b50_core.py,automation/sw_b50_core.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\sw_b50_core.py,26204,98D9930F09B1BBAC9A0A59521B1257024A993B7C1CE1C82F0E02A4C4384F362D,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\validate_phase0_cad_cli.py,automation/validate_phase0_cad_cli.py,,6096,6D846CDB8742EFD081AB67F12B641B0D1DD5D474B77DC67966BB4A3E6EC30745,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\validate_phase0_cad_cli.py,automation/validate_phase0_cad_cli.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\validate_phase0_cad_cli.py,6096,6D846CDB8742EFD081AB67F12B641B0D1DD5D474B77DC67966BB4A3E6EC30745,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_b50_base_adapter_reference.py,automation/verify_b50_base_adapter_reference.py,,20827,CEE9147F399CA162558A6F0FDD77968A07685B5E4C24DE276B2B90E5C69CC882,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\verify_b50_base_adapter_reference.py,automation/verify_b50_base_adapter_reference.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_b50_base_adapter_reference.py,20827,CEE9147F399CA162558A6F0FDD77968A07685B5E4C24DE276B2B90E5C69CC882,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_b50_native_q0.py,automation/verify_b50_native_q0.py,,39488,26944ABD2D3C325870506BA4F3AA005DEA24A4099F1EC2606FF3D08D7B835C83,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\verify_b50_native_q0.py,automation/verify_b50_native_q0.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_b50_native_q0.py,39488,26944ABD2D3C325870506BA4F3AA005DEA24A4099F1EC2606FF3D08D7B835C83,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_phase0_smoke.py,automation/verify_phase0_smoke.py,,13044,C057D38933B9E0FC0C76A171EABB9E0201EB68ECC4978A6A172C615D765291A6,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\verify_phase0_smoke.py,automation/verify_phase0_smoke.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_phase0_smoke.py,13044,C057D38933B9E0FC0C76A171EABB9E0201EB68ECC4978A6A172C615D765291A6,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_protected_hashes.py,automation/verify_protected_hashes.py,,2686,5063EFD71F53E7613453B1D133AFBAAB64BB8DAB6DD47BA4EE0F6A33CDB82D06,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\automation\verify_protected_hashes.py,automation/verify_protected_hashes.py,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\automation\verify_protected_hashes.py,2686,5063EFD71F53E7613453B1D133AFBAAB64BB8DAB6DD47BA4EE0F6A33CDB82D06,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2110Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2110Z/evidence/phase0_build_report.json,,1725,3D5C8EF64411A4B677728702647E1CEC26305D99A7275B315B59075F6FA18981,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2110Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2110Z/evidence/phase0_build_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2110Z\evidence\phase0_build_report.json,1725,3D5C8EF64411A4B677728702647E1CEC26305D99A7275B315B59075F6FA18981,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_build_report.json,,7688,99FCFC53D69E5B4B16D9944963F644102CE2EEBF1722AFBCCFBE85D318C3936D,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_build_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_build_report.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_build_report.json,7688,99FCFC53D69E5B4B16D9944963F644102CE2EEBF1722AFBCCFBE85D318C3936D,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_cad_cli_validation.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_cad_cli_validation.json,,10562,5BE6F8BAC69D5365CFA04B47001F8B380840D80ACC5B1BFFDD75FD50C06A4802,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_cad_cli_validation.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_cad_cli_validation.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_cad_cli_validation.json,10562,5BE6F8BAC69D5365CFA04B47001F8B380840D80ACC5B1BFFDD75FD50C06A4802,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\phase0_runs\PHASE0_20260727T2112Z\evidence\phase0_sidecar_report.json,phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_sidecar_report.json,,1466,1BC3A7BD1D6DB37FEED80173543288AAE37E9329D566C07C412F6B0A3D714D43,False
