path,occurrences,git_state
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/logs/ports_emit_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/logs/ports_emit_v3.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/logs/ports_snapshot.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/inputs/OWNER_WORK_ORDER.md,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/inputs/PARENT_BINDING.json,8,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/inputs/PROPULSION_SCREEN_INPUTS.json,13,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/docs/PROPULSION_CAPABILITY_ZH.md,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/candidate/rejected_camera_overlap/ARCHIVE_NOTE.json,11,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/functional_closure/candidate/rejected_camera_overlap/EMISSION.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/ecad/BINDING_REVISION_HISTORY.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/ecad/ECAD_ARTIFACT_CHECK.json,9,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/ecad/POWER_CONDITIONS_INPUTS.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/ecad/POWER_CONDITIONS_RESULTS.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_interfaces_20260907_1525/candidate/integrated_bay.step.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/README.md,22,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/viewer/a3200_views.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/viewer/battery_mount_v2_views.json,3,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/viewer/battery_mount_views.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/viewer/mips_views.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/check_battery_mount.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/check_battery_mount_v2.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/check_battery_mount_v3.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/check_module_carriers.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/check_native_module_roundtrip.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/diagnose_native_battery.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/diagnose_native_battery_brep.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/preserve_failed_iges_form_solid_sheets.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/preserve_failed_iges_form_solid_sheets_v2.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/tools/preserve_failed_iges_sheets.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/A3200_COMPLETED_SESSION_EXIT.json,24,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/A3200_INTERRUPTED_SESSION_EXIT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/a3200_NATIVE.json,135,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/a3200_NATIVE_BOUNDED_B1.json,300,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/a3200_NATIVE_MATERIAL_CHECK.json,296,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IGES_FAILED_SHEETS_PRESERVED.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IGES_FORM_SOLID_FAILED_SHEETS_PRESERVED.json,3,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IGES_FORM_SOLID_FAILED_SHEETS_PRESERVED_V2.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IMPORT_BREP_DIAGNOSTIC.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IMPORT_FAILURE_B2_SESSION_EXIT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IMPORT_FAILURE_B3_SESSION_EXIT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IMPORT_FAILURE_B4_SESSION_EXIT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_IMPORT_FAILURE_SESSION_EXIT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B1.json,559,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B2.json,548,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B3.json,549,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B4.json,551,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B5.json,558,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_NATIVE_BOUNDED_B6.json,559,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_NATIVE_BLOCKER.json,14,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/BATTERY_NATIVE_DIAGNOSTIC.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/CATALOGUE_M3_CSK_FACTS.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/COMPONENT_ENVELOPE_SCREEN.json,42,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/CURRENT_POINTER_UPDATE.json,3,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/DELIVERY_STATUS.json,14,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/EQUIPMENT_INSTANCE_INVENTORY.json,192,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/FINALIZER_FIRST_ATTEMPT.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/FINAL_INTEGRITY.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/MIPS_COMPLETED_SESSION_EXIT.json,8,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/mips_NATIVE_BOUNDED_B1.json,125,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/mips_NATIVE_MATERIAL_CHECK.json,233,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/VERIFIED_INPUT_SHA256.json,725,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/mips/CHECK.json,192,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/mips/EMISSION.json,9,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_v2/CHECK.json,1208,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount_v2/EMISSION.json,31,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount/CHECK.json,1203,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount/CHECK_V2.json,1201,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_mount/EMISSION.json,31,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_iges_transfer_v3/CHECK.json,42,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_iges_transfer_v2/CHECK.json,49,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/battery_iges_transfer/CHECK.json,48,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/a3200/CHECK.json,224,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/results/a3200/EMISSION.json,41,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/research/CURRENT_EQUIPMENT_INVENTORY.md,11,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/research/ELECTRICAL_SOURCE_FACTS.json,19,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/research/MECHANICAL_ALLOCATION_DECISIONS.md,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/a3200_emission.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/a3200_emission_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/a3200_native_material.run.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_brep_diagnostic.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_iges_transfer.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_iges_transfer_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_iges_transfer_v3.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_mount_emission.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_native_diagnostic.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_snapshots.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_v2_emission.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/battery_v2_snapshots.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/check_a3200.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/check_battery.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/check_battery_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/check_battery_v3.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/check_mips.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/close_battery_b2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/close_battery_b3.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/close_battery_b4.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/diagnose_cones.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/diagnose_cones_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/diagnose_cones_v3.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/exit_a3200_complete.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/exit_battery_import_failure.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/exit_interrupted_a3200.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/exit_mips_complete.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/finalize_wp09.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/inspect_catalogue.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/mips_emission.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/mips_native_material.run.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/module_a3200_snapshots.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/module_a3200_snapshots_v2.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/module_mips_snapshots.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_a3200.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_a3200_b1.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b1.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b2_raw.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b3_norepair.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b4_directbrep.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b5_iges.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_battery_b6_iges_solid.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/native_mips_b1.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/preserve_failed_iges.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/preserve_failed_iges6_shortpath.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/logs/preserve_failed_iges_form_solid.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/inputs/BATTERY_MOUNT_CONTRACT.json,513,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/inputs/BATTERY_MOUNT_CONTRACT_V2.json,520,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/inputs/MODULE_CARRIERS_CONTRACT.json,12,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/inputs/propulsion_sources/downloads.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/docs/ELECTRO_PROPULSION_MECHANICAL_WORK_PACKAGE_ZH.md,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/candidate/a3200_carrier.step.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/candidate/battery_mount.step.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/candidate/battery_mount_v2.step.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp09_electro_propulsion_20260907_1350/candidate/mips_carrier.step.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/README.md,23,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/DISPLAY_DELTA_CHECK.json,15,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/DISPLAY_DELTA_CHECK_V2.json,53,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/DISPLAY_DELTA_CHECK_V3.json,188,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/full_view.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/rear_bored_parts_views.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/viewer/rear_rib_views.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/tools/check_rear_rib.py,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/BASELINE_CURRENT_CHECK.json,1885,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/DELIVERY_STATUS.json,1308,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/EXISTING_FOLD_STOP_CHECK.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/EXIT_EMPTY_SW.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/FINAL_INTEGRITY.json,2,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/INTEGRATION_MANIFEST.json,9689,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_CHECK_PARKING.json,1100,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_CHECK_RELEASED.json,1096,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_CHECK_SERVICE.json,1095,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_PARKING.json,1097,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_PARKING_RECOVERY.json,1141,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_PARKING_RECOVERY_V2.json,3959,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_RELEASED.json,3918,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NATIVE_SERVICE.json,3915,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/NAVIGATION_UPDATE.json,1,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/REAR_RIB_NATIVE.json,175,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/REAR_RIB_NATIVE_ROUNDTRIP_CHECK.json,28,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp08_retention_delta_20260907_1228/results/REAR_RIB_NATIVE_ROUNDTRIP_CHECK_V2.json,28,tracked
